17.4.2026 0:00:00;"TRY";52,92
17.4.2026 0:00:00;"USD";1,17
17.4.2026 0:00:00;"ZAR";19,32
22.4.2026 0:00:00;"AUD";1,64
22.4.2026 0:00:00;"BRL";5,83
22.4.2026 0:00:00;"CAD";1,60
22.4.2026 0:00:00;"CNY";8,00
22.4.2026 0:00:00;"CZK";24,34
22.4.2026 0:00:00;"DKK";7,47
22.4.2026 0:00:00;"GBP";0,86
22.4.2026 0:00:00;"HKD";9,18
22.4.2026 0:00:00;"HUF";365,54
22.4.2026 0:00:00;"CHF";0,91
22.4.2026 0:00:00;"IDR";20179,88
22.4.2026 0:00:00;"ILS";3,52
22.4.2026 0:00:00;"INR";110,06
22.4.2026 0:00:00;"ISK";143,80
22.4.2026 0:00:00;"JPY";186,81
22.4.2026 0:00:00;"KRW";1734,20
22.4.2026 0:00:00;"MXN";20,32
22.4.2026 0:00:00;"MYR";4,63
22.4.2026 0:00:00;"NOK";10,91
22.4.2026 0:00:00;"NZD";1,98
22.4.2026 0:00:00;"PHP";70,57
22.4.2026 0:00:00;"PLN";4,24
22.4.2026 0:00:00;"RON";5,09
22.4.2026 0:00:00;"SEK";10,77
22.4.2026 0:00:00;"SGD";1,49
22.4.2026 0:00:00;"THB";37,78
22.4.2026 0:00:00;"TRY";52,71
22.4.2026 0:00:00;"USD";1,17
22.4.2026 0:00:00;"ZAR";19,32
